Mouse,Human
Acadl,ACADL
Acadvl,ACADVL
Asic2,ASIC2
Ace,ACE
Ache,ACHE
Aco1,ACO1
Chrna1,CHRNA1
Chrna4,CHRNA4
Chrna6,CHRNA6
Chrna7,CHRNA7
Chrnb1,CHRNB1
Chrnb2,CHRNB2
Chrnd,CHRND
Chrne,CHRNE
Chrng,CHRNG
Acta1,ACTA1
Actb,ACTB
Actc1,ACTC1
Aspa,ASPA
Adam19,ADAM19
Adamts1,ADAMTS1
Adcy6,ADCY6
Adcy7,ADCY7
Adcy8,ADCY8
Adcy9,ADCY9
Adcyap1,ADCYAP1
Adcyap1r1,ADCYAP1R1
Adk,ADK
Adm,ADM
Adra1a,ADRA1A
Adra1d,ADRA1D
Adra2a,ADRA2A
Adra2b,ADRA2B
Adrb1,ADRB1
Adssl1,ADSSL1
Avil,AVIL
Agrn,AGRN
Agrp,AGRP
Aif1,AIF1
Crybg1,AIM1
Aire,AIRE
Ak1,AK1
Ak4,AK4
Alcam,ALCAM
Abcd1,ABCD1
Aldh1a1,ALDH1A1
Aldh2,ALDH2
Aldoc,ALDOC
Akr1b3,AKR1B1
Alk,ALK
Ampd3,AMPD3
Ank,ANKH
Ank1,ANK1
Slc25a5,SLC25A5
Anxa11,ANXA11
Anxa3,ANXA3
Anxa4,ANXA4
Anxa5,ANXA5
Anxa6,ANXA6
Prdx3,PRDX3
Ap1b1,AP1B1
Ap2a2,AP2A2
Ap3s1,AP3S1
Apba2,APBA2
Apbb1,APBB1
Apbb2,APBB2
Apoe,APOE
Nr2f2,NR2F2
App,APP
Aqp2,AQP2
Aqp3,AQP3
Aqp4,AQP4
Ar,AR
Rplp0,RPLP0
Arc,ARC
Arf1,ARF1
Arf3,ARF3
Arg2,ARG2
Arhgap5,ARHGAP5
Rnd2,RND2
Arntl,ARNTL
Arx,ARX
Arsa,ARSA
Asgr1,ASGR1
Zfhx3,ZFHX3
Atf3,ATF3
Atm,ATM
Neurod6,NEUROD6
Atp1a1,ATP1A1
Atp1b2,ATP1B2
Atp2a2,ATP2A2
Atp5a1,ATP5A1
Atp5j,ATP5J
Atp6v1a,ATP6V1A
Atp6v1b2,ATP6V1B2
Atp6v1e1,ATP6V1E1
Atp6v0a1,ATP6V0A1
Atp8a1,ATP8A1
Atp10a,ATP10A
Atpif1,ATPIF1
Atp6v0c,ATP6V0C
Slc7a3,SLC7A3
Avp,AVP
Axin1,AXIN1
Axin2,AXIN2
B2m,B2M
Bad,BAD
Bag1,BAG1
Barx2,BARX2
Bcan,BCAN
Bcap29,BCAP29
Bcat1,BCAT1
Bche,BCHE
Bckdhb,BCKDHB
Bcl6,BCL6
Bcl7b,BCL7B
Opn1sw,OPN1SW
Bdnf,BDNF
Bex3,NGFRAP1
Bcl2l11,BCL2L11
Fabp7,FABP7
Bmp4,BMP4
Bmp5,BMP5
Bmp7,BMP7
Bnip3,BNIP3
Bpgm,BPGM
Brs3,BRS3
Bsg,BSG
Bsn,BSN
Btg1,BTG1
Btg2,BTG2
Btg3,BTG3
Btrc,BTRC
Tspo,TSPO
C1qa,C1QA
C1qc,C1QC
Cacna1e,CACNA1E
Cacna1g,CACNA1G
Cacna2d1,CACNA2D1
Cacna2d3,CACNA2D3
Cacnb3,CACNB3
Cacnb4,CACNB4
Cacybp,CACYBP
Ddr1,DDR1
Anxa2,ANXA2
Calb1,CALB1
Calb2,CALB2
Calca,CALCB
Calcr,CALCR
Car8,CA8
Camk2a,CAMK2A
Camk4,CAMK4
Caml,CAMLG
Cap1,CAP1
Capn2,CAPN2
Capns1,CAPNS1
Capzb,CAPZB
Car2,CA2
Car4,CA4
Car7,CA7
Casp9,CASP9
Casq1,CASQ1
Casq2,CASQ2
Casr,CASR
Cast,CAST
Ctnna2,CTNNA2
Ctnnb1,CTNNB1
Runx2,RUNX2
Cbfa2t3,CBFA2T3
Cbfb,CBFB
Cbln2,CBLN2
Cbs,CBS
Cbx5,CBX5
Rb1cc1,RB1CC1
Cck,CCK
Cckar,CCKAR
Ccnd2,CCND2
Ccng1,CCNG1
Ccni,CCNI
Cct2,CCT2
Cct8,CCT8
Ctla4,CTLA4
Cd1d1,CD1D
Cd34,CD34
Scarb2,SCARB2
Entpd1,ENTPD1
Cd4,CD4
Cd44,CD44
Cd6,CD6
Cd81,CD81
Cd8b1,CD8B
Cd9,CD9
Cdc25b,CDC25B
Arhgap31,ARHGAP31
Cdh11,CDH11
Cdh13,CDH13
Cdh15,CDH15
Cdh2,CDH2
Cdh4,CDH4
Cdh6,CDH6
Cdh8,CDH8
Cdh9,CDH9
Cdk5,CDK5
Cdk5r1,CDK5R1
Cdkn1a,CDKN1A
Cdkn1b,CDKN1B
Cdkn2b,CDKN2B
Cdkn2c,CDKN2C
Cdo1,CDO1
Cdr2,CDR2
Cebpa,CEBPA
Cebpd,CEBPD
Cer1,CER1
Chat,CHAT
Chga,CHGA
Chgb,CHGB
Ovgp1,OVGP1
Chl1,CHL1
Chml,CHML
Chrd,CHRD
Chrm1,CHRM1
Chrm3,CHRM3
Chrm4,CHRM4
Chuk,CHUK
Vsx2,VSX2
Cidea,CIDEA
Cish,CISH
Cit,CIT
Cited1,CITED1
Ckb,CKB
Clcn2,CLCN2
Clcn5,CLCN5
Clns1a,CLNS1A
Cldn1,CLDN1
Cldn5,CLDN5
Clgn,CLGN
Clk2,CLK2
Clock,CLOCK
Clta,CLTA
Clu,CLU
Ccr1,CCR1
Ccr10,CCR10
Cnih1,CNIH1
Cnih2,CNIH2
Cnp,CNP
Cnr2,CNR2
Cntfr,CNTFR
Cntn1,CNTN1
Coch,COCH
Col12a1,COL12A1
Col14a1,COL14A1
Col15a1,COL15A1
Col18a1,COL18A1
Col19a1,COL19A1
Col4a2,COL4A2
Col4a5,COL4A5
Col5a1,COL5A1
Col5a2,COL5A2
Col6a1,COL6A1
Col9a1,COL9A1
Col9a2,COL9A2
Col9a3,COL9A3
Copa,COPA
Cort,CORT
Cox4i1,COX4I1
Cox6a2,COX6A2
Cpe,CPE
Cpeb1,CPEB1
Cplx1,CPLX1
Cpne6,CPNE6
Cpt1a,CPT1A
Crat,CRAT
Crh,CRH
Crhbp,CRHBP
Crhr1,CRHR1
Crhr2,CRHR2
Crlf1,CRLF1
Cr1l,CR1L
Cry2,CRY2
Cryaa,CRYAA
Cryab,CRYAB
Crym,CRYM
Cs,CS
Csk,CSK
Vcan,VCAN
Csrp1,CSRP1
Cst3,CST3
Ctbp2,CTBP2
Ctf1,CTF1
Ctsb,CTSB
Ctsl,CTSV
Ctss,CTSS
Ctsw,CTSW
Cttn,CTTN
Cux2,CUX2
Cx3cr1,CX3CR1
Cyb561,CYB561
Cyp2j6,CYP2J2
Cyp46a1,CYP46A1
Cyp7b1,CYP7B1
Dab1,DAB1
Dach1,DACH1
Dad1,DAD1
Dag1,DAG1
Slc6a3,SLC6A3
Dbh,DBH
Dbi,DBI
Dbp,DBP
Dcc,DCC
Dcn,DCN
Pcbd1,PCBD1
Ddc,DDC
Ddn,DDN
Ddt,DDT
Ddx3x,DDX3X
Ddx5,DDX5
Dffa,DFFA
Ackr1,DARC
Dkk1,DKK1
Mpp3,MPP3
Dlk1,DLK1
Dlx1,DLX1
Dlx2,DLX2
Dlx3,DLX3
Dlx5,DLX5
Dmwd,DMWD
Dmp1,DMP1
Tmc1,TMC1
Dnah11,DNAH11
Doc2a,DOC2A
Doc2b,DOC2B
Dok1,DOK1
Dok2,DOK2
Dpp4,DPP4
Dpp6,DPP6
Drd1,DRD1
Drd2,DRD2
Drd3,DRD3
Dtna,DTNA
Dvl2,DVL2
Dyrk1a,DYRK1A
Dyrk1b,DYRK1B
E2f1,E2F1
E4f1,E4F1
Mapre1,MAPRE1
Ecel1,ECEL1
Sparcl1,SPARCL1
Opn3,OPN3
S1pr1,S1PR1
Ednrb,EDNRB
Eef1a1,EEF1A1
Eef2,EEF2
Efna1,EFNA1
Efna3,EFNA3
Efna5,EFNA5
Efnb2,EFNB2
Efnb3,EFNB3
Rhbdf1,RHBDF1
Egr1,EGR1
Egr2,EGR2
Elk1,ELK1
Emb,EMB
Emp1,EMP1
En2,EN2
Enc1,ENC1
Eno2,ENO2
Enpep,ENPEP
Eomes,EOMES
Epb41l1,EPB41L1
Epb41l2,EPB41L2
Epha1,EPHA1
Epha3,EPHA3
Epha4,EPHA4
Epha6,EPHA6
Epha7,EPHA7
Epha8,EPHA8
Ephb3,EPHB3
Ephx2,EPHX2
Eps15,EPS15
Eps15l1,EPS15L1
Nr2f6,NR2F6
Nr2f1,NR2F1
Erbb2,ERBB2
Esr1,ESR1
Khdrbs3,KHDRBS3
Chchd2,CHCHD2
Etv1,ETV1
Evi5,EVI5
Bcl11a,BCL11A
Eya1,EYA1
Eya4,EYA4
F2r,F2R
F2rl1,F2RL1
F3,F3
F5,F5
Fabp3,FABP3
Ptk2,PTK2
Fscn1,FSCN1
Fasn,FASN
Fbln1,FBLN1
Fbln2,FBLN2
Fbn2,FBN2
Fbrs,FBRS
Fdft1,FDFT1
Fem1a,FEM1A
Lgr5,LGR5
Fgf12,FGF12
Fgf13,FGF13
Fgfr1,FGFR1
Fgfr2,FGFR2
Fgfr3,FGFR3
Fh1,FH
Fhl2,FHL2
Ppm1g,PPM1G
Ctgf,CTGF
Fjx1,FJX1
Fkbp10,FKBP10
Foxi1,FOXI1
Flot2,FLOT2
Flt1,FLT1
Fmo1,FMO1
Fn1,FN1
Fnta,FNTA
Folr2,FOLR2
Fos,FOS
Ncs1,NCS1
Fst,FST
Fstl1,FSTL1
Dtx1,DTX1
Fyn,FYN
Fzd1,FZD1
Fzd3,FZD3
Fzd4,FZD4
Fzd5,FZD5
Fzd6,FZD6
Fzd8,FZD8
Fzd9,FZD9
Gaa,GAA
Gabpb1,GABPB1
Gabra1,GABRA1
Gabra2,GABRA2
Gabra3,GABRA3
Gabra4,GABRA4
Gabra6,GABRA6
Gabrb1,GABRB1
Gabrb3,GABRB3
Gabrg1,GABRG1
Gabrg3,GABRG3
Gabrr1,GABRR1
Gad1,GAD1
Gad2,GAD2
Gal,GAL
Galr1,GALR1
Galr2,GALR2
Gap43,GAP43
Gas1,GAS1
Gas6,GAS6
Gas7,GAS7
Gata2,GATA2
Gata3,GATA3
Gba,GBA
Nipsnap2,GBAS
Gbx2,GBX2
Gcgr,GCGR
Gch1,GCH1
Gda,GDA
Gdap2,GDAP2
Gpd1,GPD1
Gdf1,GDF1
Gdi2,GDI2
Arhgdig,ARHGDIG
Gpd2,GPD2
Gdnf,GDNF
Gem,GEM
Gfap,GFAP
Gfpt2,GFPT2
Gfra1,GFRA1
Gfra2,GFRA2
B4galt1,B4GALT1
Ghrh,GHRH
Tsc22d3,TSC22D3
Gpr83,GPR83
Gjb5,GJB5
Gli3,GLI3
Glul,GLUL
